$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v1884.0.0.2302 Translator
$*                    for Simcenter Nastran version 2019.2
$*
$*             FEM FILE: C:\Users\Luke\OneDrive\Desktop\School\mech410\Project\MECH-410-Project\Miguel\J-Hook\J-Hook Assembly_fem1.fem
$*             SIM FILE: C:\Users\Luke\OneDrive\Desktop\School\mech410\Project\MECH-410-Project\Miguel\J-Hook\J-Hook Assembly_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: Linear Statics - Single Constraint
$*
$*    SOLVER INPUT FILE: j-hook_assembly_sim1-solution_1.dat
$*        CREATION DATE: 18-Mar-2023
$*        CREATION TIME: 22:34:12
$*             HOSTNAME: LAPTOP-328PPGSV
$*      NASTRAN LICENSE: Desktop Bundle
$*
$*                UNITS: mm (milli-newton)
$*                      ... LENGTH : mm
$*                      ... TIME   : sec
$*                      ... MASS   : kilogram (kg)
$*                      ... TEMPERATURE : deg Celsius
$*                      ... FORCE  : milli-newton
$*                      ... THERMAL ENERGY : mN-mm (micro-joule)
$*
$* IMPORTANT NOTE:
$*     This banner was generated by Simcenter and altering this 
$*     information may compromise the pre and post processing of results
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* FILE MANAGEMENT
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
ASSIGN OUTPUT2='j-hook_assembly_sim1-solution_1.op2' UNIT=12
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* EXECUTIVE CONTROL
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
ID,NASTRAN,j-hook_assembly_sim1-solution_1
SOL 101
CEND
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* CASE CONTROL
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
TITLE = Solution 1
ECHO = NONE
SPC = 1
OUTPUT
BCRESULTS(TRACTION,FORCE,PLOT) = ALL
DISPLACEMENT(PLOT) = ALL
ESE(PLOT) = ALL
FORCE(PLOT,CORNER) = ALL
OLOAD(PLOT) = ALL
SPCFORCES(PLOT) = ALL
STRAIN(PLOT,FIBER,CORNER) = ALL
STRESS(PLOT,CORNER) = ALL
$*  Step: Subcase - Static Loads 1
SUBCASE 1
  LABEL = Subcase - Static Loads 1
  LOAD = 2
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* BULK DATA
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
BEGIN BULK
$*
$* PARAM CARDS
$*
PARAM      K6ROT100.0000
PARAM     OIBULK     YES
PARAM    OMACHPR     YES
PARAM       POST      -2
PARAM    POSTEXT     YES
PARAM    UNITSYS   MN-MM
$*
$* GRID CARDS
$*
GRID*                  1               00.0000000000E+005.0000000000E+00+
*       -7.000000000E+01               0
GRID*                  2               00.0000000000E+005.0000000000E+00+
*       -2.000000000E+00               0
GRID*                  3               00.0000000000E+005.0000000000E+00+
*       2.0000000000E+00               0
GRID*                  4               00.0000000000E+005.0000000000E+00+
*       7.0000000000E+01               0
GRID*                  5               00.0000000000E+002.5399999619E+01+
*       -2.000000000E+00               0
GRID*                  6               00.0000000000E+002.5399999619E+01+
*       2.0000000000E+00               0
GRID*                  7               00.0000000000E+003.2928932190E+01+
*       -7.000000000E+01               0
GRID*                  8               00.0000000000E+003.5000000000E+01+
*       7.0000000000E+01               0
GRID*                  9               00.0000000000E+003.5000000000E+01+
*       3.8000000000E+01               0
GRID*                 10               00.0000000000E+004.5000000000E+01+
*       2.8000000000E+01               0
GRID*                 11               00.0000000000E+001.1119999695E+02+
*       2.8000000000E+01               0
GRID*                 12               00.0000000000E+001.3000000000E+02+
*       2.7071067810E+01               0
GRID*                 13               00.0000000000E+001.2120000458E+02+
*       3.8000000000E+01               0
GRID*                 14               00.0000000000E+001.2120000458E+02+
*       7.0000000000E+01               0
GRID*                 15               00.0000000000E+001.3000000000E+02+
*       7.0000000000E+01               0
GRID*                 16               05.0000000000E+001.1842334601E-14+
*       -7.000000000E+01               0
GRID*                 17               05.0000000000E+001.1266751573E-15+
*       -2.000000000E+00               0
GRID*                 18               05.0000000000E+001.1266751573E-15+
*       2.0000000000E+00               0
GRID*                 19               05.0000000000E+00-5.302720594E-15+
*       7.0000000000E+01               0
GRID*                 20               05.0000000000E+005.0000000000E+00+
*       -7.500000000E+01               0
GRID*                 21               05.0000000000E+005.0000000000E+00+
*       7.5000000000E+01               0
GRID*                 22               05.0000000000E+003.2928932190E+01+
*       -7.500000000E+01               0
GRID*                 23               05.0000000000E+003.5000000000E+01+
*       7.5000000000E+01               0
GRID*                 24               05.0000000000E+003.6464466095E+01+
*       -7.353553009E+01               0
GRID*                 25               05.0000000000E+004.0000000000E+01+
*       3.8000000000E+01               0
GRID*                 26               05.0000000000E+004.0000000000E+01+
*       7.0000000000E+01               0
GRID*                 27               05.0000000000E+004.5000000000E+01+
*       3.3000000000E+01               0
GRID*                 28               05.0000000000E+001.1119999695E+02+
*       3.3000000000E+01               0
GRID*                 29               05.0000000000E+001.1619999695E+02+
*       3.8000000000E+01               0
GRID*                 30               05.0000000000E+001.1619999695E+02+
*       7.0000000000E+01               0
GRID*                 31               05.0000000000E+001.2120000458E+02+
*       7.5000000000E+01               0
GRID*                 32               05.0000000000E+001.3000000000E+02+
*       7.5000000000E+01               0
GRID*                 33               05.0000000000E+001.3353553772E+02+
*       2.3535533905E+01               0
GRID*                 34               05.0000000000E+001.3500000000E+02+
*       2.7071067810E+01               0
GRID*                 35               05.0000000000E+001.3500000000E+02+
*       7.0000000000E+01               0
GRID*                 36               06.0281238556E+002.0000000000E+01+
*       -1.850000000E+01               0
GRID*                 37               06.0281238556E+002.0000000000E+01+
*       -5.299999714E+00               0
GRID*                 38               01.3762812614E+012.5399999619E+01+
*       -2.000000000E+00               0
GRID*                 39               01.3762812614E+012.5399999619E+01+
*       2.0000000000E+00               0
GRID*                 40               01.3014060974E+017.8999996185E+00+
*       -1.850000000E+01               0
GRID*                 41               01.3014060974E+017.8999996185E+00+
*       -5.299999714E+00               0
GRID*                 42               01.3014060974E+013.2099998474E+01+
*       -1.850000000E+01               0
GRID*                 43               01.3014060974E+013.2099998474E+01+
*       -5.299999714E+00               0
GRID*                 44               02.8250000000E+012.0000000000E+01+
*       -2.100000000E+01               0
GRID*                 45               02.8250000000E+012.0000000000E+01+
*       -1.850000000E+01               0
GRID*                 46               02.8250000000E+012.0000000000E+01+
*       5.8799999237E+01               0
GRID*                 47               03.1807214737E+010.0000000000E+00+
*       -2.000000000E+00               0
GRID*                 48               03.1807214737E+010.0000000000E+00+
*       2.0000000000E+00               0
GRID*                 49               02.0000000000E+013.2250000000E+01+
*       5.8799999237E+01               0
GRID*                 50               02.0000000000E+013.2250000000E+01+
*       7.5000000000E+01               0
GRID*                 51               02.6985937119E+017.8999996185E+00+
*       -1.850000000E+01               0
GRID*                 52               02.6985937119E+017.8999996185E+00+
*       -5.299999714E+00               0
GRID*                 53               02.6237186432E+012.5399999619E+01+
*       -2.000000000E+00               0
GRID*                 54               02.6237186432E+012.5399999619E+01+
*       2.0000000000E+00               0
GRID*                 55               02.6985937119E+013.2099998474E+01+
*       -1.850000000E+01               0
